Timestamp_ms,Sensor_Type,Sensor_Name,Filtered_X,Filtered_Y,Filtered_Z
1680000000000,1,MTK Accelerometer,0.00000,9.80000,0.10000
1680000000010,1,MTK Accelerometer,0.43260,9.80000,0.10000
1680000000020,1,MTK Accelerometer,0.95270,9.80000,0.10000
1680000000030,1,MTK Accelerometer,1.41841,9.80000,0.10000
1680000000040,1,MTK Accelerometer,1.75699,9.80000,0.10000
1680000000050,1,MTK Accelerometer,1.92710,9.80000,0.10000
1680000000060,1,MTK Accelerometer,1.90960,9.80000,0.10000
1680000000070,1,MTK Accelerometer,1.70548,9.80000,0.10000
1680000000080,1,MTK Accelerometer,1.33456,9.80000,0.10000
1680000000090,1,MTK Accelerometer,0.83297,9.80000,0.10000
1680000000100,1,MTK Accelerometer,0.24989,9.80000,0.10000
1680000000110,1,MTK Accelerometer,-0.35763,9.80000,0.10000
1680000000120,1,MTK Accelerometer,-0.93021,9.80000,0.10000
1680000000130,1,MTK Accelerometer,-1.41166,9.80000,0.10000
1680000000140,1,MTK Accelerometer,-1.75497,9.80000,0.10000
1680000000150,1,MTK Accelerometer,-1.92649,9.80000,0.10000
1680000000160,1,MTK Accelerometer,-1.90942,9.80000,0.10000
1680000000170,1,MTK Accelerometer,-1.70543,9.80000,0.10000
1680000000180,1,MTK Accelerometer,-1.33455,9.80000,0.10000
1680000000190,1,MTK Accelerometer,-0.83296,9.80000,0.10000
1680000000200,1,MTK Accelerometer,-0.24989,9.80000,0.10000
1680000000210,1,MTK Accelerometer,0.35763,9.80000,0.10000
1680000000220,1,MTK Accelerometer,0.93021,9.80000,0.10000
1680000000230,1,MTK Accelerometer,1.41166,9.80000,0.10000
1680000000240,1,MTK Accelerometer,1.75497,9.80000,0.10000
1680000000250,1,MTK Accelerometer,1.92649,9.80000,0.10000
1680000000260,1,MTK Accelerometer,1.90942,9.80000,0.10000
1680000000270,1,MTK Accelerometer,1.70543,9.80000,0.10000
1680000000280,1,MTK Accelerometer,1.33455,9.80000,0.10000
1680000000290,1,MTK Accelerometer,0.83296,9.80000,0.10000
1680000000300,1,MTK Accelerometer,0.24989,9.80000,0.10000
1680000000310,1,MTK Accelerometer,-0.35763,9.80000,0.10000
1680000000320,1,MTK Accelerometer,-0.93021,9.80000,0.10000
1680000000330,1,MTK Accelerometer,-1.41166,9.80000,0.10000
1680000000340,1,MTK Accelerometer,-1.75497,9.80000,0.10000
1680000000350,1,MTK Accelerometer,-1.92649,9.80000,0.10000
1680000000360,1,MTK Accelerometer,-1.90942,9.80000,0.10000
1680000000370,1,MTK Accelerometer,-1.70543,9.80000,0.10000
1680000000380,1,MTK Accelerometer,-1.33455,9.80000,0.10000
1680000000390,1,MTK Accelerometer,-0.83296,9.80000,0.10000
1680000000400,1,MTK Accelerometer,-0.24989,9.80000,0.10000
1680000000410,1,MTK Accelerometer,0.35763,9.80000,0.10000
1680000000420,1,MTK Accelerometer,0.93021,9.80000,0.10000
1680000000430,1,MTK Accelerometer,1.41166,9.80000,0.10000
1680000000440,1,MTK Accelerometer,1.75497,9.80000,0.10000
1680000000450,1,MTK Accelerometer,1.92649,9.80000,0.10000
1680000000460,1,MTK Accelerometer,1.90942,9.80000,0.10000
1680000000470,1,MTK Accelerometer,1.70543,9.80000,0.10000
1680000000480,1,MTK Accelerometer,1.33455,9.80000,0.10000
1680000000490,1,MTK Accelerometer,0.83296,9.80000,0.10000
1680000000500,1,MTK Accelerometer,0.24989,9.80000,0.10000
1680000000510,1,MTK Accelerometer,-0.35763,9.80000,0.10000
1680000000520,1,MTK Accelerometer,-0.93021,9.80000,0.10000
1680000000530,1,MTK Accelerometer,-1.41166,9.80000,0.10000
1680000000540,1,MTK Accelerometer,-1.75497,9.80000,0.10000
1680000000550,1,MTK Accelerometer,-1.92649,9.80000,0.10000
1680000000560,1,MTK Accelerometer,-1.90942,9.80000,0.10000
1680000000570,1,MTK Accelerometer,-1.70543,9.80000,0.10000
1680000000580,1,MTK Accelerometer,-1.33455,9.80000,0.10000
1680000000590,1,MTK Accelerometer,-0.83296,9.80000,0.10000
1680000000600,1,MTK Accelerometer,-0.24989,9.80000,0.10000
1680000000610,1,MTK Accelerometer,0.35763,9.80000,0.10000
1680000000620,1,MTK Accelerometer,0.93021,9.80000,0.10000
1680000000630,1,MTK Accelerometer,1.41166,9.80000,0.10000
1680000000640,1,MTK Accelerometer,1.75497,9.80000,0.10000
1680000000650,1,MTK Accelerometer,1.92649,9.80000,0.10000
1680000000660,1,MTK Accelerometer,1.90942,9.80000,0.10000
1680000000670,1,MTK Accelerometer,1.70543,9.80000,0.10000
1680000000680,1,MTK Accelerometer,1.33455,9.80000,0.10000
1680000000690,1,MTK Accelerometer,0.83296,9.80000,0.10000
1680000000700,1,MTK Accelerometer,0.24989,9.80000,0.10000
1680000000710,1,MTK Accelerometer,-0.35763,9.80000,0.10000
1680000000720,1,MTK Accelerometer,-0.93021,9.80000,0.10000
1680000000730,1,MTK Accelerometer,-1.41166,9.80000,0.10000
1680000000740,1,MTK Accelerometer,-1.75497,9.80000,0.10000
1680000000750,1,MTK Accelerometer,-1.92649,9.80000,0.10000
1680000000760,1,MTK Accelerometer,-1.90942,9.80000,0.10000
1680000000770,1,MTK Accelerometer,-1.70543,9.80000,0.10000
1680000000780,1,MTK Accelerometer,-1.33455,9.80000,0.10000
